molecule,perovskite_type,energy,bond_length_mae,bond_length_std,bond_angle_mae,bond_angle_std,dihedral_angle_mae,dihedral_angle_std,is_isomorphic,chemical_formula,bond_classification,angle_classification,dihedral_classification,avg_axial_angle,avg_equatorial_angle,avg_axial_length,avg_equatorial_length,avg_out_of_plane_distortion,num_octahedra,lower_penetration,upper_penetration,total_penetration
MAPbI3_n2_[NH3+]CC1CCC(C[NH3+])CC1,MAPbI3,-1003.95075081,0.00943542996902651,0.0072805399714277585,0.7717320212372533,0.41547944656866437,6.7552384883478345,8.326529768081642,True,C8H20N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,171.8271905350905,89.95322080301956,3.1892790659765855,3.200131570122371,42.75848438779935,4,0.4394594859509069,6.2750688805231984,3.357264183237053
MAPbBr3_n1_[NH3+]CCC1CCC(CC[NH3+])CC1,MAPbBr3,-429.81007521,0.00524895996265858,0.006091889933954142,0.9241167898741115,0.6775244878265846,4.322189304305672,3.1541592978458604,True,C10H24N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,173.55811229140394,90.02300141093022,3.0211289771123817,2.987311582846451,35.358972238989395,2,1.0130019085131086,0.7563673773695578,0.8846846429413332
MAPbCl3_n1_[NH3+]CCCCCCC[NH3+],MAPbCl3,-497.29310811,0.007009383341879727,0.006484686521228073,1.0130984210451106,0.7867295793542902,28.644810614306802,31.598961374093893,True,C7H20N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,158.95443232513625,90.31824514728709,2.8306540849605337,2.84604412446483,45.06303379597043,2,0.9752400937447856,0.5038214254773399,0.7395307596110627
MAPbBr3_n1_CC(C)(CCC[NH3+])C(C)(C)CCC[NH3+],MAPbBr3,-723.61208099,0.006195243594905189,0.005361899120712598,0.779124326431432,0.4440292714775611,54.63261049238648,94.47016891834012,True,C12H30N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change,179.95660747422193,90.00000402810795,3.015516415815059,3.009245316700048,36.740502027825315,2,1.1290005153947624,1.1301958085678079,1.1295981619812852
MAPbCl3_n2_[NH3+]C1=CC=C([NH3+])C=C1,MAPbCl3,-643.18505279,0.04055099787216618,0.01750398486287423,4.297721415708303,1.3605822691033946,19.25614536593503,133.26455712706246,True,C6H10N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,165.18484777075096,89.78969322367207,2.868311901664575,2.8621839531096245,42.66241376455368,4,0.04230911454995745,5.668898345437042,2.8556037299934998
MAPbBr3_n3_CC(C)(CC[NH3+])C(C)(C)CC[NH3+],MAPbBr3,-1221.81148551,0.00742791017171849,0.005813648803460064,1.084983688562036,0.7577986318014822,10.434273724511177,5.66204265883955,True,C10H26N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,170.79602437580016,90.02206072135216,3.0140451788148344,3.0142702386577773,38.78551329098168,6,0.4223866429286156,12.213598880677537,6.317992761803076
MAPbI3_n3_[NH3+]CCCCCCCCCC[NH3+],MAPbI3,-648.91186111,0.007039026843634989,0.005403972585786751,1.3877049092025247,0.7781131805686279,21.19053696675772,34.27558833663846,True,C10H26N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,173.1523240350991,89.94899297984625,3.2038603148661546,3.200445523859992,40.413308656253896,6,0.9049300406651368,13.084820704839075,6.994875372752106
MAPbCl3_n1_[NH3+]CCCCCCCCC[NH3+],MAPbCl3,-566.14846727,0.009030588319855305,0.006261019031925133,0.8679535066769262,0.6732625469840186,8.08617528887665,5.91570221410243,True,C9H24N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,165.00577545236558,89.94352581784901,2.8797175527355012,2.8331471652611206,44.636889428095344,2,0.8598535773354372,0.8500145584992502,0.8549340679173437
MAPbI3_n2_[NH3+]CCCCCCCCC[NH3+],MAPbI3,-1053.82065993,0.0075790657653494135,0.005672092941519813,1.105435622211347,0.8507985927245517,25.969693045319897,29.60035795359301,True,C9H24N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,173.8792589699712,90.01533415227074,3.1893349922831535,3.1980706781102697,20.874630766458953,4,0.9051727334647919,6.984896216790629,3.94503447512771
MAPbCl3_n2_[NH3+]CC1CCC(C[NH3+])CC1,MAPbCl3,-758.43484418,0.014021558101391806,0.00941088977269523,1.8718406785662143,1.350711841739018,67.47296628908319,91.38539022289115,True,C8H20N2,Normal bond fluctuations,Normal angle flexibility,Moderate conformational change,170.42584864412467,90.02622827693365,2.855280799064203,2.8523712350927997,29.087605192337204,4,0.6491153008495201,5.132817056605724,2.8909661787276217
MAPbBr3_n2_[NH3+]CC1CCC(C[NH3+])CC1,MAPbBr3,-854.26061488,0.009347740639671698,0.0074236673064428434,1.0217399657361124,0.7596159057658283,16.824732809238743,11.146315684007865,True,C8H20N2,Normal bond fluctuations,Normal angle flexibility,Local torsional oscillation,169.42599680466623,90.2633626605914,2.99975515163233,3.02364127017147,39.94363677760776,4,0.27155443234343934,6.6339800737256045,3.452767253034522
